RTYPE,SCHEME,RING,RINFO,SPEC,RACE,AGE,SEX,SXMTD,DATE,PLACE,SITE,LAT,LONG,FIND,CIRCUMSTANCE,COND,ACT,ACT2,HAB1,HAB2,IRPL,GRID,SCHEM2,RING2,WING,WINGINIT,WT,WTDATE,INIT,POINT,PRIML,MOULT,PPSC,PPMLT,OGC,ALULA,BLMTD,BILL,THL,BDMTD,BILLD,TSMTD,TARSUS,TAIL,CLAW,PLUM,PATCH,FAT,PEC,MTHOD,PULALIV,PULRING,PULCODE,OWN,OWN2,USERC1,USERC2,USERC3,USERC4,USERC5,USERV1,USERV2,USERV3,USERV4,USERV5,TEXT,CAPTURETYPE,FATMTD,SAMPLE,HTTIME,FINDER,BODYMOULT,TAILFORK,EXTRACTINIT,RINGINIT,CHECKINIT,PROJECT1,PROJECTREG1,PROJECT2,PROJECTREG2,PROJECT3,PROJECTREG3,LB,LA,RB,RA,LW,RW,NC,SSMLT,PCMLT,GCMLT,CCMLT,ALULAMLT,TAILMLT,LPPMLT,LSSMLT,LPCMLT,LGCMLT,LCCMLT,LALULAMLT,LTAILMLT,LMCMLT,UWCMLT,HEADMLT,UPPMLT,UNPMLT
N,GBT,P028947,,NIGAL,,6,,,11/02/2001 00:00,KARTON,,13.100,-16.757,,,,,,J1,,VM00,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P028952,,NIGAL,,4,,,12/02/2001 00:00,KARTON,,13.100,-16.757,,,,,,J1,,VM00,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P028995,,NIGAL,,4,,,20/02/2001 00:00,KARTON,,13.100,-16.757,,,,,,J1,,VM00,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P483930,,NIGAL,,3,M,,25/12/2003 09:30,TANJI,,13.367,-16.784,,,,,,A1,,VM00,,,,84,,20.8,25/12/2003 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P483939,,NIGAL,,4,,,31/01/2004 07:50,TANJI,,13.367,-16.784,,,,,,A1,,VM00,,,,86,,21.8,31/01/2004 07:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,P483939,,NIGAL,,4,,,06/02/2004 07:10,TANJI,,13.367,-16.784,8,20,,,,A1,,VM00,,,,86,,22.6,06/02/2004 07:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P483952,,NIGAL,,5,M,,03/03/2004 09:40,TANJI,,13.367,-16.784,,,,,,A1,,VM00,,,,86,,22.2,03/03/2004 09:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,P483952,,NIGAL,,5,,,11/03/2004 07:00,TANJI,,13.367,-16.784,8,20,,,,A1,,VM00,,,,86,,24.9,11/03/2004 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P483848,,NIGAL,,4,,,06/11/2006 06:50,KARTON,,13.100,-16.757,,,,,,H2,A1,VM00,,,,83,,21.2,06/11/2006 06:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,P483883,,NIGAL,,4,,,23/11/2006 07:10,KARTON,,13.100,-16.757,,,,,,H2,A1,VM00,,,,86,,23,23/11/2006 07:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,R118839,,NIGAL,,3,M,,28/12/2009 07:50,KARTON,,13.100,-16.757,,,,,,H2,A1,VM00,,,,85,,18.7,28/12/2009 07:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,HX58442,,NIGAL,,5,,,10/03/2011 10:10,KARTON,BARRA1,13.080,-16.769,,,,,,H4,,VM00,,,,86,AB,32.5,10/03/2011 10:10,AB,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L142251,,NIGAL,,3J,,,14/06/2011 00:00,TM2243,,52.041,1.236,,,,,,J1,,GBSUF,TM2243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L305877,,NIGAL,,3,,,31/07/2011 00:00,TR0394,,51.609,0.931,,,,,,B1,E4,GBESS,TR0394,,,83,,22.7,31/07/2011 11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,GBT,L142251,,NIGAL,,4,,,20/12/2011 08:40,KARTON,BARRA1,13.080,-16.769,8,20,,,,J1,,VM00,,,,87,KC,20.9,20/12/2011 08:40,KC,,,N,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L156259,,NIGAL,,3,,,20/12/2011 08:40,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,85,REB,17.9,20/12/2011 08:40,REB,,,N,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L930717,,NIGAL,,5,,,25/01/2012 10:40,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,82,LG,22.7,25/01/2012 10:40,LG,,,N,,,5,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,Y612036,,NIGAL,,6,,,28/01/2012 08:05,KARTON,BARRA2,13.081,-16.771,,,,,,J1,,VM00,,,,81,LG,21.4,28/01/2012 08:05,LG,,,N,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L930759,,NIGAL,,3,,,18/12/2012 10:00,KARTON,BARRA2,13.081,-16.771,,,M,,,B7,,VM00,,,,86,LJG,20,18/12/2012 10:00,LJG,,,N,,,7,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,Feather=megarhynchos,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,GBT,L305877,,NIGAL,,2,,,19/12/2012 09:30,KARTON,BARRA2,13.081,-16.771,8,20,,,,B7,,VM00,,,,83,LJG,20.5,19/12/2012 09:30,LJG,,,N,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L930769,,NIGAL,,2,,,19/12/2012 09:40,KARTON,BARRA2,13.081,-16.771,,,,,,B7,,VM00,,,,82,LJG,19,19/12/2012 09:40,LJG,,,N,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,Y612066,,NIGAL,,4,,,22/12/2012 07:30,KARTON,BARRA2,13.081,-16.771,,,,,,B7,,VM00,,,,84,LJG,20.1,22/12/2012 07:30,LJG,,,N,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,Y612081,,NIGAL,,5,,,17/02/2013 08:00,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,82,GD,21.8,17/02/2013 08:00,GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L156149,,NIGAL,,5,,,10/01/2014 08:40,KARTON,TESITO,13.095,-16.769,,,,,,J1,,VM00,,,,81,MKS,19.9,10/01/2014 08:40,MKS,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no sample,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L930506,,NIGAL,,4,,,11/01/2014 07:50,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,82,PL,19.6,11/01/2014 07:50,PL,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faecal sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,L156157,,NIGAL,,5,,,11/01/2014 08:20,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,86,MGP,21.6,11/01/2014 08:20,MGP,,,N,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faecal sample 2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,BJ28135,,NIGAL,,5,,,14/01/2014 09:30,KARTON,BARRA2,13.081,-16.771,,,,,,J1,,VM00,,,,84,GZD,19.6,14/01/2014 09:30,GZD,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tarsus 2.5,refer to ringer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,BJ28136,,NIGAL,,5,,,14/01/2014 09:30,KARTON,BARRA2,13.081,-16.771,,,,,,J1,,VM00,,,,85,LJB,22.7,14/01/2014 09:30,LJB,,,O,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tarsus 2.5, faecal sample 3",refer to ringer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,BJ28138,,NIGAL,,6,,,17/01/2014 09:50,KARTON,CAMP,13.091,-16.770,,,,,,J1,,VM00,,,,87,MGP,23.7,17/01/2014 09:50,MGP,,,N,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,"faecal sample 4, muscle 2",refer to ringer,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,BJ28139,,NIGAL,,5,,,18/01/2014 07:40,KARTON,BARRA3,13.083,-16.770,,,,,,J1,,VM00,,,,82,REB,18.5,18/01/2014 07:40,REB,,,O,,,5,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,REFER TO RINGER,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,Y612137,,NIGAL,,4,,,03/02/2015 09:00,KARTON,BARRA3,13.083,-16.770,,,,,,J1,,VM00,,,,83,OF,19.4,03/02/2015 09:00,OF,A,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,Y612140,,NIGAL,,5,,,03/02/2015 10:00,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,81,MM,20.6,03/02/2015 10:00,MM,,,O,,,4,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,L930769,,NIGAL,,4,,,05/02/2015 08:50,KARTON,BARRA1,13.080,-16.769,8,20,,,,J1,,VM00,,,,87,RW,18.9,05/02/2015 08:50,RW,,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,NA82691,,NIGAL,,5,,,08/01/2016 08:00,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,80,JBL,19.5,08/01/2016 08:00,JBL,,,O,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,net 8; tarsus width=2.3mm,B rings used for NIGAL at KBO,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,NA82692,,NIGAL,,5,,,08/01/2016 08:30,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,84,IPG,22.2,08/01/2016 08:30,IPG,,,O,,,4,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 1; tarsus width=2.2mm,B rings used for NIGAL at KBO,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,NA82698,,NIGAL,,6,,,11/01/2016 07:00,KARTON,STALA,13.072,-16.749,,,,,,J1,,VM00,,,,88,MM,18.4,11/01/2016 07:00,MM,,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 2,B rings used for NIGAL at KBO,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,NA82699,,NIGAL,,6,,,11/01/2016 07:00,KARTON,STALA,13.072,-16.749,,,,,,J1,,VM00,,,,86,RAK,20.6,11/01/2016 07:00,RAK,,,N,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 2,B rings used for NIGAL at KBO,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,BJ28136,,NIGAL,,4,,,12/01/2016 07:50,KARTON,BARRA2,13.081,-16.771,8,20,,M,,J1,,VM00,,,,84,MFJ,22,12/01/2016 07:50,MFJ,,,M,,5555540000,,,,,,,,,,,,,,20,,M,,,,,,,,,,,,,,,net 2,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,NA82692,,NIGAL,,5,,,12/01/2016 07:50,KARTON,BARRA2,13.081,-16.771,8,20,,,,J1,,VM00,,,,84,LVG,20.8,12/01/2016 07:50,LVG,,,O,,,4,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,net 2,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,NA82698,,NIGAL,,4,,,17/01/2016 07:00,KARTON,STALA,13.072,-16.749,8,20,,,,J1,,VM00,,,,88,JBL,19,17/01/2016 07:00,JBL,,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 2,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,NA82699,,NIGAL,,4,,,17/01/2016 07:00,KARTON,STALA,13.072,-16.749,8,20,,,,J1,,VM00,,,,87,MFJ,20.8,17/01/2016 07:00,MFJ,,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 1,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,BJ28150,,NIGAL,,4,,,17/01/2016 07:30,KARTON,STALA,13.072,-16.749,,,,,,J1,,VM00,,,,,,,,MFJ,,,,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,net 1,B rings used for NIGAL; ring error,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,L930769,,NIGAL,,4,,,18/01/2016 07:00,KARTON,BARRA1,13.080,-16.769,8,20,,,,J1,,VM00,,,,85,RW,18.5,18/01/2016 07:00,RW,,,N,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,net 9,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,Y612137,,NIGAL,,4,,,18/01/2016 07:30,KARTON,BARRA3,13.083,-16.770,8,20,,,,J1,,VM00,,,,86,OF,19.6,18/01/2016 07:30,OF,,,O,,,,,,,,,,,,,,,,10,,M,,,,,,,,,,,,,,,net 1,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,GBT,NA82699,I,NIGAL,,4,M,C,12/05/2016 07:30,TM1436,,51.982,1.115,8,20,,,,,,GBSUF,TM1436,,,87,GC,21.8,12/05/2016 07:30,GC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,M,,Y,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TZ28089,,NIGAL,,3J,,,24/06/2016 06:40,TQ9834,,51.072,0.825,,,,,,A3,,GBKEN,TQ9834,,,80,,19.4,24/06/2016 06:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,NA82757,,NIGAL,,4,,,17/11/2016 07:30,KARTON,BARRA2,13.081,-16.771,,,,,,J1,,VM00,,,,86,MYH,21.5,17/11/2016 07:30,MYH,,,N,,,,,,,,,,,,,,,,2,,M,,,,,,,,,,,,,,,,B rings used for NIGAL at KBO,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TR12103,,NIGAL,,3,,,20/11/2016 07:30,KARTON,BARRA1,13.080,-16.769,,,,,,J1,,VM00,,,,83,MW,18.9,20/11/2016 07:30,MW,,,N,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,,B rings used for NIGAL at KBO resubmissi,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TR12105,,NIGAL,,4,,,22/11/2016 07:00,KARTON,BARRA3,13.083,-16.770,,,,,,J1,,VM00,,,,80,RW,19.2,22/11/2016 07:00,RW,,,N,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,,net 2,B rings used for NIGAL at KBO resubmissi,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,BJ28150,,NIGAL,,4,,,24/11/2016 07:00,KARTON,STALA,13.072,-16.749,8,20,,,,J1,,VM00,,,,83,OF,19.6,24/11/2016 07:00,OF,,,O,,,,,,,,,,,,,,,,1,,M,,,,,,,,,,,,,,,net 2,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,NA82699,,NIGAL,,4,,,24/11/2016 08:30,KARTON,STALA,13.072,-16.749,8,20,,,,J1,,VM00,,,,86,RW,20.7,24/11/2016 08:30,RW,,,N,,,,,,,,,,,,,,,,0,,M,,,,,,,,,,,,,,LBM;RBY,net 1,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TR12107,,NIGAL,,3,,,24/11/2016 10:00,KARTON,STALA,13.072,-16.749,,,,,,J1,,VM00,,,,82,MYH,18.7,24/11/2016 10:00,MYH,,,O,,,,,,,,,,,,,,,,1,,M,,,,,,,,,,,,,,,net 6,B rings used for NIGAL at KBO resubmissi,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,GBT,TZ28089,,NIGAL,,3,,,25/11/2016 07:30,KARTON,STALA,13.072,-16.749,8,20,,,,J1,,VM00,,,,80,OF,18.4,25/11/2016 07:30,OF,,,O,,,4,,,,,,,,,,,,,1,,M,,,,,,,,,,,,,,,net 6,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,GBT,TR12103,,NIGAL,,3,,,26/11/2016 07:00,KARTON,BARRA1,13.080,-16.769,8,20,,,,J1,,VM00,,,,84,PJB,19.6,26/11/2016 07:00,PJB,,,O,,,4,,,,,,,,,,,,,1,,M,,,,,,,,,,,,,,,net 8, resubmission with correct allocation,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TR12109,,NIGAL,,6,,,22/02/2017 11:00,KARTON,TESITO,13.095,-16.769,,,,,,J1,,VM00,,,,84,WMJ,20.7,22/02/2017 11:00,WMJ,,,N,,,,,,,,,,,,71,,,,0,,M,,,,,,,,,,,,,,,net 5,B rings used for NIGAL at KBO,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,GBT,TR12116,,NIGAL,,5,,,26/02/2017 08:00,KARTON,CAMP,13.091,-16.770,,,,,,G5,B7,VM00,,,,82,AR,21.1,26/02/2017 08:00,AR,,,O,,,8,,,,,,,,,60,,,,1,,M,,,,,,,,,,,,,,,net 1,B rings used for NIGAL at KBO,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
